<<<<<<< HEAD
com.example.wonroom.app-core-runtime-2.2.0-0 C:\Users\smhrd1\.gradle\caches\transforms-3\0f877a570394a12cc35ff27489f11c26\transformed\core-runtime-2.2.0\res
com.example.wonroom.app-jetified-play-services-base-16.0.1-1 C:\Users\smhrd1\.gradle\caches\transforms-3\253b2e663bdfb62e24c58c1731366987\transformed\jetified-play-services-base-16.0.1\res
com.example.wonroom.app-jetified-window-java-1.0.0-beta04-2 C:\Users\smhrd1\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.wonroom.app-core-1.13.1-3 C:\Users\smhrd1\.gradle\caches\transforms-3\2f6a5506f4dac22f7ab67b13b215ea43\transformed\core-1.13.1\res
com.example.wonroom.app-lifecycle-livedata-2.6.2-4 C:\Users\smhrd1\.gradle\caches\transforms-3\4ac619b9deba4a1fa8987b5cd7ce3b2f\transformed\lifecycle-livedata-2.6.2\res
com.example.wonroom.app-coordinatorlayout-1.0.0-5 C:\Users\smhrd1\.gradle\caches\transforms-3\5a47ec11e88a4c5989e745f27b201179\transformed\coordinatorlayout-1.0.0\res
com.example.wonroom.app-jetified-startup-runtime-1.1.1-6 C:\Users\smhrd1\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\res
com.example.wonroom.app-lifecycle-livedata-core-2.6.2-7 C:\Users\smhrd1\.gradle\caches\transforms-3\6aee316721cde10eee602b1ec4b1a4a6\transformed\lifecycle-livedata-core-2.6.2\res
com.example.wonroom.app-media-1.0.0-8 C:\Users\smhrd1\.gradle\caches\transforms-3\6b0474d987953096ecc6b40e9d5a11d9\transformed\media-1.0.0\res
com.example.wonroom.app-lifecycle-runtime-2.6.2-9 C:\Users\smhrd1\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\res
com.example.wonroom.app-jetified-security-crypto-1.1.0-alpha06-10 C:\Users\smhrd1\.gradle\caches\transforms-3\76c70f1f6f807ebce8147e0833e38095\transformed\jetified-security-crypto-1.1.0-alpha06\res
com.example.wonroom.app-jetified-activity-1.9.1-11 C:\Users\smhrd1\.gradle\caches\transforms-3\84f9a2a8e90bc49cea8eb6f83b8fa2e7\transformed\jetified-activity-1.9.1\res
com.example.wonroom.app-jetified-lifecycle-viewmodel-savedstate-2.6.2-12 C:\Users\smhrd1\.gradle\caches\transforms-3\9284d5dbf531e8af2d4296bbf056c51a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\res
com.example.wonroom.app-jetified-savedstate-1.2.1-13 C:\Users\smhrd1\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\res
com.example.wonroom.app-lifecycle-viewmodel-2.6.2-14 C:\Users\smhrd1\.gradle\caches\transforms-3\b44e82f04ca2fbbb378f070b4fb3afd1\transformed\lifecycle-viewmodel-2.6.2\res
com.example.wonroom.app-jetified-core-ktx-1.13.1-15 C:\Users\smhrd1\.gradle\caches\transforms-3\b977d140845cfa8829de711262a9ed75\transformed\jetified-core-ktx-1.13.1\res
com.example.wonroom.app-jetified-annotation-experimental-1.4.0-16 C:\Users\smhrd1\.gradle\caches\transforms-3\bd9b8afb5ccab932cf8ed25b1b7c2f57\transformed\jetified-annotation-experimental-1.4.0\res
com.example.wonroom.app-jetified-play-services-basement-16.0.1-17 C:\Users\smhrd1\.gradle\caches\transforms-3\bdf87e621b798b6e4632ce4b2956c3f3\transformed\jetified-play-services-basement-16.0.1\res
com.example.wonroom.app-jetified-datastore-preferences-1.0.0-18 C:\Users\smhrd1\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\res
com.example.wonroom.app-jetified-profileinstaller-1.3.1-19 C:\Users\smhrd1\.gradle\caches\transforms-3\e852edee255e4ba7fa4d5b58ba237ddb\transformed\jetified-profileinstaller-1.3.1\res
com.example.wonroom.app-jetified-datastore-1.0.0-20 C:\Users\smhrd1\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\res
com.example.wonroom.app-jetified-window-1.0.0-beta04-21 C:\Users\smhrd1\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.wonroom.app-debug-22 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\android\app\src\debug\res
com.example.wonroom.app-main-23 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\android\app\src\main\res
com.example.wonroom.app-pngs-24 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\app\generated\res\pngs\debug
com.example.wonroom.app-resValues-25 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\app\generated\res\resValues\debug
com.example.wonroom.app-rs-26 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\app\generated\res\rs\debug
com.example.wonroom.app-mergeDebugResources-27 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.wonroom.app-mergeDebugResources-28 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.wonroom.app-merged_res-29 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\app\intermediates\merged_res\debug
com.example.wonroom.app-packaged_res-30 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-31 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\flutter_secure_storage\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-32 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\image_picker_android\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-33 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\location\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-34 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\path_provider_android\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-35 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-36 C:\Users\smhrd1\Desktop\thirdproject\WonRoom\wonroom\build\sqflite\intermediates\packaged_res\debug
=======
com.example.wonroom.app-core-runtime-2.2.0-0 C:\Users\smhrd\.gradle\caches\transforms-3\0f877a570394a12cc35ff27489f11c26\transformed\core-runtime-2.2.0\res
com.example.wonroom.app-jetified-play-services-base-16.0.1-1 C:\Users\smhrd\.gradle\caches\transforms-3\253b2e663bdfb62e24c58c1731366987\transformed\jetified-play-services-base-16.0.1\res
com.example.wonroom.app-jetified-window-java-1.0.0-beta04-2 C:\Users\smhrd\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.wonroom.app-core-1.13.1-3 C:\Users\smhrd\.gradle\caches\transforms-3\2f6a5506f4dac22f7ab67b13b215ea43\transformed\core-1.13.1\res
com.example.wonroom.app-lifecycle-livedata-2.6.2-4 C:\Users\smhrd\.gradle\caches\transforms-3\4ac619b9deba4a1fa8987b5cd7ce3b2f\transformed\lifecycle-livedata-2.6.2\res
com.example.wonroom.app-coordinatorlayout-1.0.0-5 C:\Users\smhrd\.gradle\caches\transforms-3\5a47ec11e88a4c5989e745f27b201179\transformed\coordinatorlayout-1.0.0\res
com.example.wonroom.app-jetified-startup-runtime-1.1.1-6 C:\Users\smhrd\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\res
com.example.wonroom.app-lifecycle-livedata-core-2.6.2-7 C:\Users\smhrd\.gradle\caches\transforms-3\6aee316721cde10eee602b1ec4b1a4a6\transformed\lifecycle-livedata-core-2.6.2\res
com.example.wonroom.app-media-1.0.0-8 C:\Users\smhrd\.gradle\caches\transforms-3\6b0474d987953096ecc6b40e9d5a11d9\transformed\media-1.0.0\res
com.example.wonroom.app-lifecycle-runtime-2.6.2-9 C:\Users\smhrd\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\res
com.example.wonroom.app-jetified-security-crypto-1.1.0-alpha06-10 C:\Users\smhrd\.gradle\caches\transforms-3\76c70f1f6f807ebce8147e0833e38095\transformed\jetified-security-crypto-1.1.0-alpha06\res
com.example.wonroom.app-jetified-activity-1.9.1-11 C:\Users\smhrd\.gradle\caches\transforms-3\84f9a2a8e90bc49cea8eb6f83b8fa2e7\transformed\jetified-activity-1.9.1\res
com.example.wonroom.app-jetified-lifecycle-viewmodel-savedstate-2.6.2-12 C:\Users\smhrd\.gradle\caches\transforms-3\9284d5dbf531e8af2d4296bbf056c51a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\res
com.example.wonroom.app-jetified-savedstate-1.2.1-13 C:\Users\smhrd\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\res
com.example.wonroom.app-lifecycle-viewmodel-2.6.2-14 C:\Users\smhrd\.gradle\caches\transforms-3\b44e82f04ca2fbbb378f070b4fb3afd1\transformed\lifecycle-viewmodel-2.6.2\res
com.example.wonroom.app-jetified-core-ktx-1.13.1-15 C:\Users\smhrd\.gradle\caches\transforms-3\b977d140845cfa8829de711262a9ed75\transformed\jetified-core-ktx-1.13.1\res
com.example.wonroom.app-jetified-annotation-experimental-1.4.0-16 C:\Users\smhrd\.gradle\caches\transforms-3\bd9b8afb5ccab932cf8ed25b1b7c2f57\transformed\jetified-annotation-experimental-1.4.0\res
com.example.wonroom.app-jetified-play-services-basement-16.0.1-17 C:\Users\smhrd\.gradle\caches\transforms-3\bdf87e621b798b6e4632ce4b2956c3f3\transformed\jetified-play-services-basement-16.0.1\res
com.example.wonroom.app-jetified-datastore-preferences-1.0.0-18 C:\Users\smhrd\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\res
com.example.wonroom.app-jetified-profileinstaller-1.3.1-19 C:\Users\smhrd\.gradle\caches\transforms-3\e852edee255e4ba7fa4d5b58ba237ddb\transformed\jetified-profileinstaller-1.3.1\res
com.example.wonroom.app-jetified-datastore-1.0.0-20 C:\Users\smhrd\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\res
com.example.wonroom.app-jetified-window-1.0.0-beta04-21 C:\Users\smhrd\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.wonroom.app-debug-22 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\android\app\src\debug\res
com.example.wonroom.app-main-23 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\android\app\src\main\res
com.example.wonroom.app-pngs-24 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\app\generated\res\pngs\debug
com.example.wonroom.app-resValues-25 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\app\generated\res\resValues\debug
com.example.wonroom.app-rs-26 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\app\generated\res\rs\debug
com.example.wonroom.app-mergeDebugResources-27 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.wonroom.app-mergeDebugResources-28 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.wonroom.app-merged_res-29 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\app\intermediates\merged_res\debug
com.example.wonroom.app-packaged_res-30 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-31 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\flutter_secure_storage\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-32 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\image_picker_android\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-33 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\location\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-34 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\path_provider_android\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-35 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.wonroom.app-packaged_res-36 C:\Users\smhrd\Desktop\wonroom\WonRoom\wonroom\build\sqflite\intermediates\packaged_res\debug
>>>>>>> 오준하2
